issue_type,issue_detail,period_start,period_end,reference,description,color_original,color_normalized,product_key,roll_count,kilos,subtotal,source_file,source_sheet,source_row
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-06-01,2026-06-30,020101,LICRA FRIA 200 GR,BLANCO,BLANCO,020101|BLANCO,1.0,-101.1,10068224.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,119
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020102,LICRA FRIA 240 GR,GRIS RATA,RATA,020102|RATA,6.0,0.0,10242319.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,135
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020102,LICRA FRIA 240 GR,PALO DE ROSA,PALO DE ROSA,020102|PALO DE ROSA,1.0,0.0,58991.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,139
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020102,LICRA FRIA 240 GR,INDIGO,INDIGO,020102|INDIGO,1.0,0.0,57479.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,142
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020201,REEB LICRA FRIA 200 GR,ROJO,ROJO,020201|ROJO,1.0,0.0,3025.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,152
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020201,REEB LICRA FRIA 200 GR,CHOCOLATE,CHOCOLATE,020201|CHOCOLATE,1.0,0.0,6303.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,154
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020202,REEB LICRA FRIA 240 GR,GRIS RATA,RATA,020202|RATA,1.0,0.0,471427.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,161
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020202,REEB LICRA FRIA 240 GR,PALO DE ROSA,PALO DE ROSA,020202|PALO DE ROSA,1.0,0.0,2521.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,165
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020202,REEB LICRA FRIA 240 GR,INDIGO,INDIGO,020202|INDIGO,1.0,0.0,2521.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,168
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,050101,BURDA HEAVY 405 GRMS,ARENA,ARENA,050101|ARENA,1.0,0.0,65546.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,175
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070301,RIB GOLDEN TOUCH,ARENA,ARENA,070301|ARENA,1.0,0.0,16805.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,246
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070301,RIB GOLDEN TOUCH,GRIS RATA,RATA,070301|RATA,1.0,0.0,11428.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,248
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070301,RIB GOLDEN TOUCH,KAKY,KAKY,070301|KAKY,1.0,0.0,19830.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,250
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070301,RIB GOLDEN TOUCH,PALO DE ROSA,PALO DE ROSA,070301|PALO DE ROSA,1.0,0.0,8402.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,252
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070301,RIB GOLDEN TOUCH,ROJO,ROJO,070301|ROJO,1.0,0.0,4202.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,253
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070303,TELA GOLDEN TOUCH,ARENA,ARENA,070303|ARENA,2.0,0.0,476426.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,256
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070303,TELA GOLDEN TOUCH,GRIS CEMENTO,CEMENTO,070303|CEMENTO,1.0,0.0,58235.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,258
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070303,TELA GOLDEN TOUCH,GRIS RATA,RATA,070303|RATA,2.0,0.0,242437.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,259
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070303,TELA GOLDEN TOUCH,KAKY,KAKY,070303|KAKY,1.0,0.0,497012.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,261
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070303,TELA GOLDEN TOUCH,PALO DE ROSA,PALO DE ROSA,070303|PALO DE ROSA,2.0,0.0,236022.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,263
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070303,TELA GOLDEN TOUCH,ROJO,ROJO,070303|ROJO,1.0,0.0,96639.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,264
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070303,TELA GOLDEN TOUCH,VERDE BOTELLA,VERDE BOTELLA,070303|VERDE BOTELLA,1.0,0.0,57983.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,265
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,010101,PERUANA 200 GR,PAPRIKA,PAPRIKA,010101|PAPRIKA,1.0,-1.0,2209611.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,17
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",ARENA,ARENA,010301|ARENA,1.0,-9.0,36306.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,111
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",CIELO,CIELO,010301|CIELO,1.0,-7.0,28238.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,113
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",GRIS CEMENTO,CEMENTO,010301|CEMENTO,1.0,-15.0,60510.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,114
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",IVORY,IVORY,010301|IVORY,1.0,-13.0,52442.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,115
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",KAKY,KAKY,010301|KAKY,1.0,-7.0,28238.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,116
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",MENTA BEBE,MENTA BEBE,010301|MENTA BEBE,1.0,-13.0,52442.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,117
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",PAPRIKA,PAPRIKA,010301|PAPRIKA,1.0,-14.0,56476.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,119
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",VERDE BOTELLA,VERDE BOTELLA,010301|VERDE BOTELLA,1.0,-7.0,72608.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,121
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,020101,LICRA FRIA 200 GR,ARENA,ARENA,020101|ARENA,1.0,-60.4,17225100.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,131
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,020101,LICRA FRIA 200 GR,CRUDO,CRUDO,020101|CRUDO,1.0,-16.1,1773515.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,134
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,020101,LICRA FRIA 200 GR,GRIS CEMENTO,CEMENTO,020101|CEMENTO,2.0,-4.9,5258748.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,135
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,020101,LICRA FRIA 200 GR,KAKY,KAKY,020101|KAKY,3.0,-173.1,4790641.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,137
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-02-01,2026-02-28,010101,PERUANA 200 GR,ROSE,ROSE,010101|ROSE,1.0,0.0,479120.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,22
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-02-01,2026-02-28,010102,PERUANA 250 GR,CIELO,CIELO,010102|CIELO,1.0,0.0,180336.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,30
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-02-01,2026-02-28,010102,PERUANA 250 GR,PAPRIKA,PAPRIKA,010102|PAPRIKA,1.0,0.0,1809611.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,36
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-02-01,2026-02-28,010104,PERUANA 150 GR,BLANCO,BLANCO,010104|BLANCO,1.0,0.0,1031093.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,47
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-02-01,2026-02-28,010105,PERUANA PIQUE LICRADO,GRIS CEMENTO,CEMENTO,010105|CEMENTO,1.0,0.0,606723.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,52
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-02-01,2026-02-28,010204,REEB PERUANA 150 GR,ARENA,ARENA,010204|ARENA,1.0,0.0,90252.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,100
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-02-01,2026-02-28,010302,"CUELLO L-XL 42X8,5 + PUNO 37,5X3,5 +",PAPRIKA,PAPRIKA,010302|PAPRIKA,1.0,0.0,193275.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,126
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-02-01,2026-02-28,020101,LICRA FRIA 200 GR,JASPE MEDIO,JASPE MEDIO,020101|JASPE MEDIO,1.0,0.0,79328.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,136
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-04-01,2026-04-30,010101,PERUANA 200 GR,BURGUNDY,BURGUNDY,010101|BURGUNDY,1.0,-262.04,12112904.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,21
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-04-01,2026-04-30,010102,PERUANA 250 GR,VERDE BOTELLA,VERDE BOTELLA,010102|VERDE BOTELLA,1.0,-18.38,787712.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,36
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-04-01,2026-04-30,010106,PERUANA 310 GR,BLANCO,BLANCO,010106|BLANCO,1.0,-235.8,26376470.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,63
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-04-01,2026-04-30,010201,REEB PERUANA 200 GR,BURGUNDY,BURGUNDY,010201|BURGUNDY,1.0,-10.9,448818.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,95
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-04-01,2026-04-30,010202,REEB PERUANA 250 GR,BURGUNDY,BURGUNDY,010202|BURGUNDY,1.0,-5.0,205880.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,112
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-04-01,2026-04-30,010206,REEB PERUANA 310 GR,BLANCO,BLANCO,010206|BLANCO,1.0,-12.6,1484102.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,128
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,010102,PERUANA 250 GR,TOFFE,TOFFE,010102|TOFFE,1.0,0.0,67494.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,35
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,010105,PERUANA PIQUE LICRADO,TURQUI,TURQUI,010105|TURQUI,3.0,0.0,190924.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,59
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",IVORY,IVORY,010301|IVORY,1.0,0.0,14790.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,150
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",TURQUI,TURQUI,010301|TURQUI,1.0,0.0,40336.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,152
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,010302,"CUELLO L-XL 42X8,5 + PUNO 37,5X3,5 +",IVORY,IVORY,010302|IVORY,1.0,0.0,14790.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,156
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,010302,"CUELLO L-XL 42X8,5 + PUNO 37,5X3,5 +",TURQUI,TURQUI,010302|TURQUI,1.0,0.0,40336.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,158
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,020101,LICRA FRIA 200 GR,CRUDO,CRUDO,020101|CRUDO,3.0,0.0,5509898.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,164
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,020101,LICRA FRIA 200 GR,LILA,LILA,020101|LILA,2.0,0.0,266805.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,169
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,020101,LICRA FRIA 200 GR,MENTA BEBE,MENTA BEBE,020101|MENTA BEBE,2.0,0.0,114705.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,170
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,020201,REEB LICRA FRIA 200 GR,CRUDO,CRUDO,020201|CRUDO,1.0,0.0,242016.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,199
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,070101,TELA QATAR PREMIUM,ARENA,ARENA,070101|ARENA,1.0,0.0,62017.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,243
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,070101,TELA QATAR PREMIUM,AZUL MEDIO,AZUL M,070101|AZUL M,1.0,0.0,58991.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,244
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,070101,TELA QATAR PREMIUM,IVORY,IVORY,070101|IVORY,2.0,0.0,134622.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,248
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,070101,TELA QATAR PREMIUM,KAKY,KAKY,070101|KAKY,1.0,0.0,65798.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,249
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,070101,TELA QATAR PREMIUM,PALO DE ROSA,PALO DE ROSA,070101|PALO DE ROSA,1.0,0.0,60252.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,251
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,070101,TELA QATAR PREMIUM,VERDE BOTELLA,VERDE BOTELLA,070101|VERDE BOTELLA,1.0,0.0,61765.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,252
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,070102,RIB QATAR PREMIUM,ARENA,ARENA,070102|ARENA,1.0,0.0,12605.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,258
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,070102,RIB QATAR PREMIUM,AZUL MEDIO,AZUL M,070102|AZUL M,1.0,0.0,12605.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,259
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,070102,RIB QATAR PREMIUM,IVORY,IVORY,070102|IVORY,1.0,0.0,25462.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,263
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,070102,RIB QATAR PREMIUM,PALO DE ROSA,PALO DE ROSA,070102|PALO DE ROSA,1.0,0.0,12605.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,266
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-04-01,2026-04-30,070102,RIB QATAR PREMIUM,VERDE BOTELLA,VERDE BOTELLA,070102|VERDE BOTELLA,1.0,0.0,12605.0,REP 12 VENTAS 1 30 ABRIL.xlsx,Hoja1,267
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-01-01,2026-01-31,010101,PERUANA 200 GR,JASPE OSCURO,JASPE OSCURO,010101|JASPE OSCURO,1.0,0.0,814184.0,Rep 12 ventas col 1 31 Enero.XLSX,Hoja1,22
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-01-01,2026-01-31,010102,PERUANA 250 GR,CAMEL,CAMEL,010102|CAMEL,1.0,0.0,2303694.0,Rep 12 ventas col 1 31 Enero.XLSX,Hoja1,42
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-01-01,2026-01-31,020101,LICRA FRIA 200 GR,CRUDO,CRUDO,020101|CRUDO,2.0,0.0,116470.0,Rep 12 ventas col 1 31 Enero.XLSX,Hoja1,137
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-01-01,2026-01-31,020102,LICRA FRIA 240 GR,TOFFE,TOFFE,020102|TOFFE,1.0,0.0,4814705.0,Rep 12 ventas col 1 31 Enero.XLSX,Hoja1,156
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-01-01,2026-01-31,020202,REEB LICRA FRIA 240 GR,CRUDO,CRUDO,020202|CRUDO,1.0,0.0,97479.0,Rep 12 ventas col 1 31 Enero.XLSX,Hoja1,178
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-01-01,2026-01-31,020202,REEB LICRA FRIA 240 GR,MENTA BEBE,MENTA BEBE,020202|MENTA BEBE,1.0,0.0,20168.0,Rep 12 ventas col 1 31 Enero.XLSX,Hoja1,183
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-03-01,2026-03-31,010102,PERUANA 250 GR,ARENA,ARENA,010102|ARENA,3.0,-117.37,26945217.0,REP 12 VENTAS COL 1 31MARZO.xlsx,Hoja1,29
