reference,description,color_original,color_normalized,lotrol,location,physical_qty,system_qty,physical_minus_system,source_row,issue_type,exception_source_file,issue_detail,period_start,period_end,product_key,roll_count,kilos,subtotal,source_file,source_sheet,movement_date,movement_month,color_code,lot,roll,weight,entrada,salida,asignacion,saldo,qty_in,duplicate_occurrence_number,should_count_in_inventory,duplicate_qty_excluded,excluded_duplicate_qty,opening_balance,opening_stock_qty,imports_qty,sales_qty,returns_adjustments_qty,other_qty_in,other_qty_out,net_change,closing_balance,calculated_closing_balance,has_negative_closing_balance,has_month_movement,movement_rows,first_movement_month,last_movement_month
020101,LICRA FRIA 200 GR,CRUDO,CRUDO,772004190001,113,16.9,11.4,5.499999999999998,9234,OPENING_PHYSICAL_DIFFERS_FROM_SYSTEM,opening_stock_quality_checks.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010105,PERUANA PIQUE LICRADO,ROJO,ROJO,772004330014,113,17.15,14.1,3.049999999999999,9235,OPENING_PHYSICAL_DIFFERS_FROM_SYSTEM,opening_stock_quality_checks.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010105,PERUANA PIQUE LICRADO,AZUL MEDIO,AZUL M,772004430005,113,16.95,12.95,4.0,9236,OPENING_PHYSICAL_DIFFERS_FROM_SYSTEM,opening_stock_quality_checks.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010106,PERUANA 310 GR,BLANCO,BLANCO,772005080002,113,19.79,14.79,5.0,9240,OPENING_PHYSICAL_DIFFERS_FROM_SYSTEM,opening_stock_quality_checks.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020101,LICRA FRIA 200 GR,CRUDO,CRUDO,772005420058,113,22.2,10.6,11.6,9244,OPENING_PHYSICAL_DIFFERS_FROM_SYSTEM,opening_stock_quality_checks.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010102,PERUANA 250 GR,IVORY,IVORY,772005720104,113,11.0,9.0,2.0,9246,OPENING_PHYSICAL_DIFFERS_FROM_SYSTEM,opening_stock_quality_checks.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
050101,BURDA HEAVY 405 GRMS,CAMEL,CAMEL,772005740014,113,14.2,10.2,4.0,9248,OPENING_PHYSICAL_DIFFERS_FROM_SYSTEM,opening_stock_quality_checks.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
050101,BURDA HEAVY 405 GRMS,NEGRO,NEGRO,772007080023,113,18.8,13.8,5.0,9251,OPENING_PHYSICAL_DIFFERS_FROM_SYSTEM,opening_stock_quality_checks.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010101,PERUANA 200 GR,IVORY,IVORY,772008770061,113,19.6,17.6,2.0,9255,OPENING_PHYSICAL_DIFFERS_FROM_SYSTEM,opening_stock_quality_checks.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020101,LICRA FRIA 200 GR,BLANCO,BLANCO,,,,,,119,NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,sales_quality_checks.csv,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-06-01,2026-06-30,020101|BLANCO,1.0,-101.1,10068224.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020101,LICRA FRIA 200 GR,ROJO,ROJO,,,,,,124,NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,sales_quality_checks.csv,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-06-01,2026-06-30,020101|ROJO,1.0,-21.0,964705.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020101,LICRA FRIA 200 GR,TURQUI,TURQUI,,,,,,125,NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,sales_quality_checks.csv,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-06-01,2026-06-30,020101|TURQUI,1.0,-21.4,864405.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020201,REEB LICRA FRIA 200 GR,BLANCO,BLANCO,,,,,,147,NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,sales_quality_checks.csv,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-06-01,2026-06-30,020201|BLANCO,1.0,-7.0,336000.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020201,REEB LICRA FRIA 200 GR,NEGRO,NEGRO,,,,,,151,NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,sales_quality_checks.csv,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-06-01,2026-06-30,020201|NEGRO,1.0,-23.0,928000.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070203,RIB DUBAI SOFT,NEGRO,NEGRO,,,,,,240,NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,sales_quality_checks.csv,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-06-01,2026-06-30,070203|NEGRO,1.0,-5.0,907887.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010101,PERUANA 200 GR,CHOCOLATE,CHOCOLATE,,,,,,20,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,010101|CHOCOLATE,1.0,0.0,63731.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010108,PERUANA INTERLOCK 243 GR,NEGRO,NEGRO,,,,,,64,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,010108|NEGRO,1.0,0.0,65882.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010201,REEB PERUANA 200 GR,CHOCOLATE,CHOCOLATE,,,,,,75,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,010201|CHOCOLATE,1.0,0.0,4034.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",NEGRO,NEGRO,,,,,,109,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,010301|NEGRO,1.0,0.0,30240.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010302,"CUELLO L-XL 42X8,5 + PUNO 37,5X3,5 +",NEGRO,NEGRO,,,,,,113,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,010302|NEGRO,1.0,0.0,30240.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020101,LICRA FRIA 200 GR,AZUL MEDIO,AZUL M,,,,,,118,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020101|AZUL M,1.0,0.0,79664.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020101,LICRA FRIA 200 GR,CHOCOLATE,CHOCOLATE,,,,,,127,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020101|CHOCOLATE,2.0,0.0,108151.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020102,LICRA FRIA 240 GR,CRUDO,CRUDO,,,,,,133,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020102|CRUDO,1.0,0.0,46600.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020102,LICRA FRIA 240 GR,GRIS RATA,RATA,,,,,,135,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020102|RATA,6.0,0.0,10242319.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020102,LICRA FRIA 240 GR,PALO DE ROSA,PALO DE ROSA,,,,,,139,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020102|PALO DE ROSA,1.0,0.0,58991.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020102,LICRA FRIA 240 GR,INDIGO,INDIGO,,,,,,142,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020102|INDIGO,1.0,0.0,57479.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020201,REEB LICRA FRIA 200 GR,ROJO,ROJO,,,,,,152,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020201|ROJO,1.0,0.0,3025.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020201,REEB LICRA FRIA 200 GR,CHOCOLATE,CHOCOLATE,,,,,,154,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020201|CHOCOLATE,1.0,0.0,6303.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020202,REEB LICRA FRIA 240 GR,GRIS RATA,RATA,,,,,,161,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020202|RATA,1.0,0.0,471427.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020202,REEB LICRA FRIA 240 GR,PALO DE ROSA,PALO DE ROSA,,,,,,165,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020202|PALO DE ROSA,1.0,0.0,2521.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020202,REEB LICRA FRIA 240 GR,INDIGO,INDIGO,,,,,,168,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020202|INDIGO,1.0,0.0,2521.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
050101,BURDA HEAVY 405 GRMS,ARENA,ARENA,,,,,,175,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,050101|ARENA,1.0,0.0,65546.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070301,RIB GOLDEN TOUCH,ARENA,ARENA,,,,,,246,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070301|ARENA,1.0,0.0,16805.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070301,RIB GOLDEN TOUCH,GRIS RATA,RATA,,,,,,248,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070301|RATA,1.0,0.0,11428.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070301,RIB GOLDEN TOUCH,KAKY,KAKY,,,,,,250,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070301|KAKY,1.0,0.0,19830.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070301,RIB GOLDEN TOUCH,PALO DE ROSA,PALO DE ROSA,,,,,,252,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070301|PALO DE ROSA,1.0,0.0,8402.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070301,RIB GOLDEN TOUCH,ROJO,ROJO,,,,,,253,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070301|ROJO,1.0,0.0,4202.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070303,TELA GOLDEN TOUCH,ARENA,ARENA,,,,,,256,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070303|ARENA,2.0,0.0,476426.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070303,TELA GOLDEN TOUCH,GRIS CEMENTO,CEMENTO,,,,,,258,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070303|CEMENTO,1.0,0.0,58235.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070303,TELA GOLDEN TOUCH,GRIS RATA,RATA,,,,,,259,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070303|RATA,2.0,0.0,242437.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070303,TELA GOLDEN TOUCH,KAKY,KAKY,,,,,,261,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070303|KAKY,1.0,0.0,497012.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070303,TELA GOLDEN TOUCH,PALO DE ROSA,PALO DE ROSA,,,,,,263,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070303|PALO DE ROSA,2.0,0.0,236022.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070303,TELA GOLDEN TOUCH,ROJO,ROJO,,,,,,264,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070303|ROJO,1.0,0.0,96639.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070303,TELA GOLDEN TOUCH,VERDE BOTELLA,VERDE BOTELLA,,,,,,265,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,070303|VERDE BOTELLA,1.0,0.0,57983.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010101,PERUANA 200 GR,PAPRIKA,PAPRIKA,,,,,,17,NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,sales_quality_checks.csv,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,010101|PAPRIKA,1.0,-1.0,2209611.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",ARENA,ARENA,,,,,,111,NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,sales_quality_checks.csv,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,010301|ARENA,1.0,-9.0,36306.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",CIELO,CIELO,,,,,,113,NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,sales_quality_checks.csv,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,010301|CIELO,1.0,-7.0,28238.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",GRIS CEMENTO,CEMENTO,,,,,,114,NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,sales_quality_checks.csv,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,010301|CEMENTO,1.0,-15.0,60510.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",IVORY,IVORY,,,,,,115,NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,sales_quality_checks.csv,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,010301|IVORY,1.0,-13.0,52442.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",KAKY,KAKY,,,,,,116,NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,sales_quality_checks.csv,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,010301|KAKY,1.0,-7.0,28238.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",MENTA BEBE,MENTA BEBE,,,,,,117,NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,sales_quality_checks.csv,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,010301|MENTA BEBE,1.0,-13.0,52442.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",PAPRIKA,PAPRIKA,,,,,,119,NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,sales_quality_checks.csv,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,010301|PAPRIKA,1.0,-14.0,56476.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",VERDE BOTELLA,VERDE BOTELLA,,,,,,121,NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,sales_quality_checks.csv,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,010301|VERDE BOTELLA,1.0,-7.0,72608.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020101,LICRA FRIA 200 GR,ARENA,ARENA,,,,,,131,NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,sales_quality_checks.csv,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,020101|ARENA,1.0,-60.4,17225100.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020101,LICRA FRIA 200 GR,CRUDO,CRUDO,,,,,,134,NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,sales_quality_checks.csv,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,020101|CRUDO,1.0,-16.1,1773515.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020101,LICRA FRIA 200 GR,GRIS CEMENTO,CEMENTO,,,,,,135,NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,sales_quality_checks.csv,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,020101|CEMENTO,2.0,-4.9,5258748.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020101,LICRA FRIA 200 GR,KAKY,KAKY,,,,,,137,NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,sales_quality_checks.csv,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-02-01,2026-02-28,020101|KAKY,3.0,-173.1,4790641.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010101,PERUANA 200 GR,ROSE,ROSE,,,,,,22,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-02-01,2026-02-28,010101|ROSE,1.0,0.0,479120.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010102,PERUANA 250 GR,CIELO,CIELO,,,,,,30,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-02-01,2026-02-28,010102|CIELO,1.0,0.0,180336.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010102,PERUANA 250 GR,PAPRIKA,PAPRIKA,,,,,,36,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-02-01,2026-02-28,010102|PAPRIKA,1.0,0.0,1809611.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010104,PERUANA 150 GR,BLANCO,BLANCO,,,,,,47,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-02-01,2026-02-28,010104|BLANCO,1.0,0.0,1031093.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010105,PERUANA PIQUE LICRADO,GRIS CEMENTO,CEMENTO,,,,,,52,ZERO_SALES_QUANTITY,sales_quality_checks.csv,KILOS is zero. Not counted as stock movement.,2026-02-01,2026-02-28,010105|CEMENTO,1.0,0.0,606723.0,REP 12 COL 1 AL 28 FEBRER.xlsx,Hoja1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
